# system info MTL2_tb on 2025.06.19.11:42:18
system_info:
name,value
DEVICE,5CSEMA6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1750354854
#
#
# Files generated for MTL2_tb on 2025.06.19.11:42:18
files:
filepath,kind,attributes,module,is_top
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu.vo,VERILOG,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_bht_ram.dat,DAT,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_bht_ram.hex,HEX,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_bht_ram.mif,MIF,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_dc_tag_ram.dat,DAT,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_dc_tag_ram.hex,HEX,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_dc_tag_ram.mif,MIF,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_debug_slave_sysclk.v,VERILOG,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_debug_slave_tck.v,VERILOG,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_debug_slave_wrapper.v,VERILOG,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_ic_tag_ram.dat,DAT,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_ic_tag_ram.hex,HEX,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_ic_tag_ram.mif,MIF,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_mult_cell.v,VERILOG,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_nios2_waves.do,OTHER,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_ociram_default_contents.dat,DAT,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_ociram_default_contents.hex,HEX,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_ociram_default_contents.mif,MIF,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_rf_ram_a.dat,DAT,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_rf_ram_a.hex,HEX,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_rf_ram_a.mif,MIF,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_rf_ram_b.dat,DAT,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_rf_ram_b.hex,HEX,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_rf_ram_b.mif,MIF,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_NIOSII_cpu_test_bench.v,VERILOG,,MTL2_NIOSII_cpu,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_router,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_router_001,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_router_002,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_router_003,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_router_004,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_cmd_demux,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_cmd_demux_001,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_cmd_mux,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_cmd_mux,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_cmd_mux_002,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_cmd_mux_002,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_rsp_demux,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_rsp_demux_002,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_rsp_mux,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_rsp_mux,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_rsp_mux_001,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_rsp_mux_001,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
MTL2/testbench/MTL2_tb/simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,MTL2_mm_interconnect_0_avalon_st_adapter,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_avalon_st_adapter_001.v,VERILOG,,MTL2_mm_interconnect_0_avalon_st_adapter_001,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
MTL2/testbench/MTL2_tb/simulation/submodules/MTL2_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0.sv,SYSTEM_VERILOG,,MTL2_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
MTL2_tb.MTL2_inst,MTL2
MTL2_tb.MTL2_inst.CHAR_BUFFER,MTL2_CHAR_BUFFER
MTL2_tb.MTL2_inst.MTL2_CLK,MTL2_MTL2_CLK
MTL2_tb.MTL2_inst.MTL2_CLK.video_pll,MTL2_MTL2_CLK_video_pll
MTL2_tb.MTL2_inst.MTL2_CLK.reset_from_locked,altera_up_avalon_reset_from_locked_signal
MTL2_tb.MTL2_inst.MTL2_DRIVER,MTL2_MTL2_DRIVER
MTL2_tb.MTL2_inst.NIOSII,MTL2_NIOSII
MTL2_tb.MTL2_inst.NIOSII.cpu,MTL2_NIOSII_cpu
MTL2_tb.MTL2_inst.RAM,MTL2_RAM
MTL2_tb.MTL2_inst.mm_interconnect_0,MTL2_mm_interconnect_0
MTL2_tb.MTL2_inst.mm_interconnect_0.NIOSII_data_master_translator,altera_merlin_master_translator
MTL2_tb.MTL2_inst.mm_interconnect_0.NIOSII_instruction_master_translator,altera_merlin_master_translator
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_buffer_slave_translator,altera_merlin_slave_translator
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_control_slave_translator,altera_merlin_slave_translator
MTL2_tb.MTL2_inst.mm_interconnect_0.NIOSII_debug_mem_slave_translator,altera_merlin_slave_translator
MTL2_tb.MTL2_inst.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
MTL2_tb.MTL2_inst.mm_interconnect_0.NIOSII_data_master_agent,altera_merlin_master_agent
MTL2_tb.MTL2_inst.mm_interconnect_0.NIOSII_instruction_master_agent,altera_merlin_master_agent
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_buffer_slave_agent,altera_merlin_slave_agent
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_control_slave_agent,altera_merlin_slave_agent
MTL2_tb.MTL2_inst.mm_interconnect_0.NIOSII_debug_mem_slave_agent,altera_merlin_slave_agent
MTL2_tb.MTL2_inst.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_buffer_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_buffer_slave_agent_rdata_fifo,altera_avalon_sc_fifo
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
MTL2_tb.MTL2_inst.mm_interconnect_0.NIOSII_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
MTL2_tb.MTL2_inst.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
MTL2_tb.MTL2_inst.mm_interconnect_0.router,MTL2_mm_interconnect_0_router
MTL2_tb.MTL2_inst.mm_interconnect_0.router_001,MTL2_mm_interconnect_0_router_001
MTL2_tb.MTL2_inst.mm_interconnect_0.router_002,MTL2_mm_interconnect_0_router_002
MTL2_tb.MTL2_inst.mm_interconnect_0.router_003,MTL2_mm_interconnect_0_router_003
MTL2_tb.MTL2_inst.mm_interconnect_0.router_004,MTL2_mm_interconnect_0_router_004
MTL2_tb.MTL2_inst.mm_interconnect_0.router_005,MTL2_mm_interconnect_0_router_004
MTL2_tb.MTL2_inst.mm_interconnect_0.NIOSII_data_master_limiter,altera_merlin_traffic_limiter
MTL2_tb.MTL2_inst.mm_interconnect_0.NIOSII_instruction_master_limiter,altera_merlin_traffic_limiter
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_buffer_slave_burst_adapter,altera_merlin_burst_adapter
MTL2_tb.MTL2_inst.mm_interconnect_0.cmd_demux,MTL2_mm_interconnect_0_cmd_demux
MTL2_tb.MTL2_inst.mm_interconnect_0.cmd_demux_001,MTL2_mm_interconnect_0_cmd_demux_001
MTL2_tb.MTL2_inst.mm_interconnect_0.cmd_mux,MTL2_mm_interconnect_0_cmd_mux
MTL2_tb.MTL2_inst.mm_interconnect_0.cmd_mux_001,MTL2_mm_interconnect_0_cmd_mux
MTL2_tb.MTL2_inst.mm_interconnect_0.cmd_mux_002,MTL2_mm_interconnect_0_cmd_mux_002
MTL2_tb.MTL2_inst.mm_interconnect_0.cmd_mux_003,MTL2_mm_interconnect_0_cmd_mux_002
MTL2_tb.MTL2_inst.mm_interconnect_0.rsp_demux,MTL2_mm_interconnect_0_rsp_demux
MTL2_tb.MTL2_inst.mm_interconnect_0.rsp_demux_001,MTL2_mm_interconnect_0_rsp_demux
MTL2_tb.MTL2_inst.mm_interconnect_0.rsp_demux_002,MTL2_mm_interconnect_0_rsp_demux_002
MTL2_tb.MTL2_inst.mm_interconnect_0.rsp_demux_003,MTL2_mm_interconnect_0_rsp_demux_002
MTL2_tb.MTL2_inst.mm_interconnect_0.rsp_mux,MTL2_mm_interconnect_0_rsp_mux
MTL2_tb.MTL2_inst.mm_interconnect_0.rsp_mux_001,MTL2_mm_interconnect_0_rsp_mux_001
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_buffer_slave_rsp_width_adapter,altera_merlin_width_adapter
MTL2_tb.MTL2_inst.mm_interconnect_0.CHAR_BUFFER_avalon_char_buffer_slave_cmd_width_adapter,altera_merlin_width_adapter
MTL2_tb.MTL2_inst.mm_interconnect_0.crosser,altera_avalon_st_handshake_clock_crosser
MTL2_tb.MTL2_inst.mm_interconnect_0.crosser_001,altera_avalon_st_handshake_clock_crosser
MTL2_tb.MTL2_inst.mm_interconnect_0.crosser_002,altera_avalon_st_handshake_clock_crosser
MTL2_tb.MTL2_inst.mm_interconnect_0.crosser_003,altera_avalon_st_handshake_clock_crosser
MTL2_tb.MTL2_inst.mm_interconnect_0.avalon_st_adapter,MTL2_mm_interconnect_0_avalon_st_adapter
MTL2_tb.MTL2_inst.mm_interconnect_0.avalon_st_adapter.error_adapter_0,MTL2_mm_interconnect_0_avalon_st_adapter_error_adapter_0
MTL2_tb.MTL2_inst.mm_interconnect_0.avalon_st_adapter_001,MTL2_mm_interconnect_0_avalon_st_adapter_001
MTL2_tb.MTL2_inst.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,MTL2_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
MTL2_tb.MTL2_inst.mm_interconnect_0.avalon_st_adapter_002,MTL2_mm_interconnect_0_avalon_st_adapter_001
MTL2_tb.MTL2_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,MTL2_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
MTL2_tb.MTL2_inst.mm_interconnect_0.avalon_st_adapter_003,MTL2_mm_interconnect_0_avalon_st_adapter_001
MTL2_tb.MTL2_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,MTL2_mm_interconnect_0_avalon_st_adapter_001_error_adapter_0
MTL2_tb.MTL2_inst.irq_mapper,MTL2_irq_mapper
MTL2_tb.MTL2_inst.rst_controller,altera_reset_controller
MTL2_tb.MTL2_inst.rst_controller_001,altera_reset_controller
MTL2_tb.MTL2_inst_clk_bfm,altera_avalon_clock_source
MTL2_tb.MTL2_inst_mtl2_bfm,altera_conduit_bfm
MTL2_tb.MTL2_inst_reset_bfm,altera_avalon_reset_source
